"0","Listen western treatment early wait","12.19","false"
"675","Government throw peace long policy","289.09","false"
"676","Visit employee","50.50","false"
"677","If occur bit what provide","465.73","true"
"678","Until push story poor according","310.26","true"
"679","Everybody and build grow coach","263.27","false"
"680","Allow mission sea","477.85","false"
"681","Nice everyone","320.68","false"
"682","Team other alone","234.96","false"
"683","Less understand skill bit","171.80","false"
"684","Response option instead full","476.69","true"
"685","Mr case hand dog manager","71.83","false"
"686","Certain for","141.68","true"
"687","Less someone","490.07","false"
"688","Already world specific include music","136.03","false"
"689","Rate than what","339.01","true"
"690","Various second report certain","331.48","true"
"691","Bring notice outside west","460.07","true"
"692","College country peace","75.25","false"
"693","Let tough collection head when","341.15","false"
"694","Life near force group","16.99","false"
"695","Fast wrong carry experience","60.52","true"
"696","Bed style board reflect wear","396.25","true"
"697","Economic option feel fill about","31.25","false"
"698","Air carry writer hard","212.35","true"
"699","Mean simple focus until several","398.21","false"
"700","Dinner majority last","370.32","false"
"701","Note really","37.21","false"
"702","Under box","495.25","false"
"703","Certainly everyone report","382.93","false"
"704","Human southern huge","325.64","true"
"705","Staff let","107.50","false"
"706","Begin health","103.64","true"
"707","Level well than court","323.46","false"
"708","Drop series middle thank","472.49","false"
"709","Partner kid network","470.34","false"
"710","Deal bad people win","131.25","true"
"711","Inside write","437.92","false"
"712","Mind especially against","258.60","true"
"713","Because door teacher hold","378.93","false"
"714","College ground center","87.49","false"
"715","Site how key camera","451.95","false"
"716","Picture order another significant","229.33","true"
"717","Act little unit","116.30","true"
"718","Professional professional remain recognize anyone","473.06","false"
"719","Dog beautiful study generation","163.31","true"
"720","Strategy base black cold near","267.61","false"
"721","Represent central feel right","318.35","false"
"722","Who strategy owner","448.43","false"
"723","Hold local usually street sing","295.99","false"
"724","Land onto board","319.17","true"
"725","Popular central sport","348.81","false"
"726","Head should order impact within","196.41","true"
"727","Imagine believe talk education policy","393.49","true"
"728","Answer front which","450.80","true"
"729","Evening nearly consumer usually","476.78","true"
"730","Quickly then financial people","342.38","true"
"731","Station human audience","472.54","false"
"732","Fear subject particularly","195.23","true"
"733","May instead late put","263.18","false"
"734","Small much public across","146.42","false"
"735","Series though early tend","130.20","true"
"736","Direction thing suffer fact within","255.52","false"
"737","Anything have answer","51.26","true"
"738","Federal receive easy","307.00","true"
"739","Church act","248.76","true"
"740","Fast country girl","259.12","false"
"741","Front because","10.42","false"
"742","Tell there wait","256.88","false"
"743","Sea avoid goal view","154.43","true"
"744","Strong front you","85.20","false"
"745","Expect area","170.26","false"
"746","Police walk close","399.96","true"
"747","Yeah unit a improve","396.31","false"
"748","Forget shake wish","133.72","false"
"749","Tell choose new recognize","323.54","true"
"750","Film benefit attention myself","300.30","true"
"751","Yet paper official our","0.55","false"
"752","Protect lay","429.29","true"
"753","Within rock short hard","354.35","true"
"754","Pull number note break","432.93","false"
"755","Moment world hear","259.67","false"
"756","Network today story yard good","124.52","false"
"757","Animal save world condition industry","261.72","false"
"758","Reality as dinner","342.26","false"
"759","Market difference run","106.83","true"
"760","Always any night","349.93","false"
"761","Decide both good cut college","391.52","false"
"762","Such finally fact situation that","333.92","true"
"763","Past institution law area inside","203.21","true"
"764","Almost realize whom picture","144.63","false"
"765","Trade audience determine shake","290.69","false"
"766","Scientist window program case","234.50","false"
"767","Professional school culture","500.04","true"
"768","Grow which","282.19","true"
"769","Point threat address best type","443.90","true"
"770","Art energy significant","71.17","true"
"771","Treatment ground outside language good","190.17","false"
"772","Head similar political","241.27","true"
"773","Identify recently my owner statement","52.36","false"
"774","Give ball behind coach nearly","446.63","false"
"775","Prevent tonight score","62.72","false"
"776","Southern where","57.57","false"
"777","Shake collection begin out admit","170.90","false"
"778","Office culture last","100.63","true"
"779","Evidence sell","406.61","false"
"780","Behavior particular loss","70.42","true"
"781","Catch degree body her","457.18","false"
"782","Try action deal","72.31","false"
"783","Style policy fact","256.97","false"
"784","Thought thus door","192.10","true"
"785","Teach garden","413.01","true"
"786","Wind suffer eye","413.25","false"
"787","Before political","83.14","false"
"788","Not fill good","346.04","false"
"789","Series lead clear","321.33","true"
"790","Off camera subject space analysis","158.74","true"
"791","Fire month will eye","17.99","true"
"792","Tv try factor manager against","256.37","true"
"793","Majority color weight","126.01","false"
"794","Us gas","227.19","true"
"795","Strong star","466.80","false"
"796","Top improve improve","328.21","false"
"797","To plant candidate","73.76","false"
"798","National cost edge","96.00","true"
"799","Blood movie daughter day","280.02","false"
"800","Foot green somebody","166.73","true"
"801","Every fine let","5.72","false"
"802","Go street during share","428.88","true"
"803","Fall seem lose","5.39","true"
"804","Door anything","315.48","true"
"805","Industry heavy street large","72.71","true"
"806","Must picture","251.94","true"
"807","Better quite which deal","451.22","true"
"808","Like public idea space foot","292.26","true"
"809","Think kind should data","469.01","true"
"810","Upon someone pick agree we","10.89","true"
"811","Remember fact","186.29","true"
"812","From left nothing within","121.65","false"
"813","Even century between administration","24.42","true"
"814","Window contain office","48.70","true"
"815","Exist not relationship step","16.44","false"
"816","Fire yourself school true","72.54","true"
"817","Become once case","259.87","false"
"818","Consumer owner","77.39","false"
"819","Continue training site","455.95","false"
"820","Anything my myself all Republican","4.85","true"
"821","Apply adult democratic","427.06","false"
"822","Sort read","383.31","false"
"823","Four develop according","290.74","false"
"824","Task forward increase economy","16.13","true"
"825","Lot key play best","67.32","false"
"826","Both market","282.75","false"
"827","Surface brother they","87.85","true"
"828","Receive about body before politics","292.71","false"
"829","Light if act care task","400.26","false"
"830","Pay size economic on","269.03","false"
"831","There certain full east","106.46","false"
"832","View conference bag","27.42","true"
"833","Behavior yet never recognize","51.45","false"
"834","Project enough realize camera","209.41","true"
"835","Not war current the","180.20","true"
"836","Artist individual realize minute","341.01","false"
"837","They serve senior","111.84","false"
"838","Act live voice","16.03","false"
"839","Anyone sure type stop sister","237.36","true"
"840","Positive building sea","353.43","true"
"841","Ever first time wife","391.31","true"
"842","Resource bed agree","155.24","true"
"843","Fall yes nice share","160.07","true"
"844","Man parent","169.52","true"
"845","Success sea","120.62","false"
"846","Mind or picture draw","28.85","false"
"847","Ready teach approach successful sing","394.96","false"
"848","Science property","276.89","false"
"849","Military senior reflect author","43.77","false"
"850","Your evening","12.01","true"
"851","Ten agent","331.80","false"
"852","Particular still why performance","485.99","false"
"853","Weight moment many","209.64","true"
"854","Until ground window","304.22","false"
"855","Visit brother ago","77.46","false"
"856","Responsibility least magazine plan","361.15","false"
"857","Site once","189.39","false"
"858","Argue yeah feeling change","455.98","false"
"859","Daughter talk system wind","293.73","true"
"860","Turn natural","256.71","false"
"861","Century prepare treat laugh indeed","283.71","true"
"862","Human stay sit","362.00","true"
"863","They write media difficult","124.92","false"
"864","Building nature other method","274.33","false"
"865","Foot issue prevent teacher","64.88","false"
"866","Former trial safe usually","74.37","false"
"867","Commercial say customer information","168.92","true"
"868","Also network security red himself","223.98","true"
"869","Stuff behavior agreement close","189.97","false"
"870","Purpose institution action social","45.40","false"
"871","Image to maintain","382.15","true"
"872","Build with both","53.85","true"
"873","Break beautiful cause","44.24","false"
"874","Son prove many company only","136.23","true"
"875","Record recent","288.85","true"
"876","Great little hair money","36.27","false"
"877","Boy report meeting","350.01","true"
"878","Begin how cell","348.37","true"
"879","Budget stage","105.33","false"
"880","Reason six themselves move difference","418.76","true"
"881","Performance out grow","379.82","false"
"882","Guy school yeah","362.43","false"
"883","Sometimes address character help reason","185.60","false"
"884","National black","435.80","false"
"885","Movie part see","387.45","false"
"886","Career early again mother","396.81","true"
"887","Item military even answer up","447.69","false"
"888","Anyone north husband movie","218.15","true"
"889","Than baby","103.94","true"
"890","Mean form water safe certainly","395.37","false"
"891","Deep street give already","259.69","false"
"892","Number under avoid business","134.59","true"
"893","Since never star number nearly","21.15","false"
"894","Might company around","120.29","false"
"895","Meeting government forward last","46.15","false"
"896","There far because","231.16","false"
"897","Within reach couple school among","19.39","false"
"898","Yet lawyer performance still","376.48","true"
"899","Strong over authority one","118.81","false"
"900","Deal chance ever","54.18","false"
"901","Inside which should two help","95.51","false"
"902","Run amount guess safe age","241.41","true"
"903","Deep protect attack article age","305.45","false"
"904","Assume become reduce right","120.12","true"
"905","Story some couple left","97.01","true"
"906","Actually whom clearly","286.45","false"
"907","Gun wear","341.01","false"
"908","Sport food from task","217.47","false"
"909","Reason buy public nice","62.78","false"
"910","Down figure","129.35","true"
"911","Official evidence act so","413.39","true"
"912","Product write","98.33","true"
"913","Only fall sing data","435.72","true"
"914","Stage time late guess stand","212.13","false"
"915","Provide article drop join","487.69","false"
"916","Travel reality teacher administration","375.72","true"
"917","Have drug child","239.60","true"
"918","Why every apply agent fear","70.10","false"
"919","Style foreign dark enter politics","143.55","true"
"920","Compare only coach","418.86","false"
"921","She TV consider future","97.16","false"
"922","Song this eat expert","338.07","false"
"923","Why discuss agreement reflect","243.92","false"
"924","Later general fact which who","149.13","true"
"925","Parent one man main east","325.76","true"
"926","Company again serious then career","339.89","true"
"927","His happy sing paper","253.08","false"
"928","Decision break","383.58","true"
"929","Management author into","487.96","true"
"930","Image yourself hear","310.87","false"
"931","Thought smile","370.31","false"
"932","Sure city far","225.65","true"
"933","Usually important","302.07","true"
"934","Detail road meet wall","36.73","true"
"935","For when generation","68.02","false"
"936","Friend follow career bad fine","158.05","true"
"937","President all north big sign","143.51","false"
"938","Whatever record billion today receive","150.34","true"
"939","Respond make rather from","89.28","false"
"940","Happy small ago","58.08","false"
"941","Speech discussion manage identify man","0.93","false"
"942","Test street official","414.96","false"
"943","Worry remember teacher","400.99","true"
"944","Lot coach attention himself","243.19","false"
"945","Certainly move answer conference","141.88","true"
"946","Actually senior oil bar","292.26","true"
"947","Movie happy world reveal course","422.60","false"
"948","Health training trip thing prove","240.08","false"
"949","Son thus paper level","486.79","true"
"950","Rather almost establish such","475.37","true"
"951","Organization few","476.79","false"
"952","Woman chair wife","288.74","false"
"953","At continue","227.33","true"
"954","Window activity article act have","128.16","false"
"955","Even enter","407.85","false"
"956","Century director yet president","264.38","true"
"957","Especially energy rule","168.28","false"
"958","Personal buy","170.73","true"
"959","Very future animal","465.35","true"
"960","According piece","103.13","true"
"961","Party three","290.60","true"
"962","Black throughout soldier bar do","226.87","true"
"963","Medical level successful young matter","453.74","false"
"964","Little direction party defense very","152.34","true"
"965","Size friend man minute","83.81","true"
"966","Animal quite conference what media","112.90","true"
"967","Off still second","314.18","true"
"968","Candidate six hope","219.67","false"
"969","Art machine career","349.12","false"
"970","Yet own","292.80","false"
"971","Mind table discuss","49.04","true"
"972","In general successful","11.15","true"
"973","General today own","189.32","true"
"974","Song federal","290.82","true"
"975","Phone card film appear","61.82","true"
"976","Care trouble kind fund glass","163.07","false"
"977","Ever hold","223.12","false"
"978","Foreign hit skill quite","110.88","true"
"979","Lay level smile suffer","406.81","false"
"980","Standard sure campaign military stay","280.88","false"
"981","Open describe practice series","156.40","false"
"982","Majority executive common","51.33","true"
"983","Card now","287.18","true"
"984","Sense consider","429.04","true"
"985","Kid amount","384.35","false"
"986","Answer notice high there","40.72","false"
"987","Life system","85.30","false"
"988","Speech public less","427.51","true"
"989","Nothing some current group","190.05","false"
"990","Million article arrive","410.33","true"
"991","Money individual house","55.70","true"
"992","Top second","475.81","false"
"993","Significant seat","410.20","true"
"994","Base remember","119.50","false"
"995","Fall subject together","257.04","false"
"996","Health begin cover","494.64","true"
"997","Building push behind politics","344.85","false"
"998","Buy wind father","256.79","true"
"999","Mouth religious work century","176.75","false"
"1000","Health report wife so","96.05","false"
"1001","Commercial center technology","114.26","true"
"1002","Reduce little","268.82","true"
"1003","Present nor into road pretty","99.74","false"
"1004","Small account number lawyer story","451.84","false"
"1005","Country worry","447.07","false"
"1006","Beyond play","428.32","true"
"1007","Question half","19.78","false"
"1008","Into rich effort","281.89","true"
"1009","Claim agent discover sing ten","101.56","true"
"1010","House speak often site","36.65","false"
"1011","Agency life without","228.01","true"
"1012","Attorney television bad","29.13","true"
"1013","Amount policy kitchen","130.95","true"
"1014","White career he","498.49","true"
"1015","Guy newspaper","399.67","false"
"1016","Quite really bit","457.80","true"
"1017","Feel mission involve","291.62","true"
"1018","Himself other sit","348.68","true"
"1019","Learn individual mean","149.34","false"
"1020","Statement figure record","173.63","false"
"1021","Skill whole raise","89.53","false"
"1022","Before test","9.28","false"
"1023","Within authority conference politics","434.64","true"
"1024","Suddenly industry provide","223.90","true"
"1025","Skill source","162.75","false"
"1026","State live","200.79","false"
"1027","Early product record page citizen","308.78","false"
"1028","Congress that for much his","301.58","false"
"1029","Without attorney","229.83","false"
"1030","Safe term three","469.78","false"
"1031","Population minute day available","486.79","true"
"1032","Require trip difference treat","438.46","false"
"1033","Oil identify customer","499.19","true"
"1034","Save decade them","119.31","true"
"1035","Sport ball continue behavior phone","321.35","true"
"1036","Season set consumer","443.77","true"
"1037","Green send image","351.62","false"
"1038","Throw stand like","224.63","true"
"1039","Next not politics","82.79","true"
"1040","Everything join oil","241.55","true"
"1041","Exactly concern article admit","260.42","true"
"1042","Oil political think","441.95","false"
"1043","Never increase perform hundred","394.22","true"
"1044","Until rock moment","159.31","true"
"1045","Manager rest yes adult","272.13","true"
"1046","Federal dinner look not","158.65","true"
"1047","Action budget","372.85","false"
"1048","Today enjoy","215.53","true"
"1049","Their month","101.84","true"
"1050","Way born happen","270.06","false"
"1051","Experience high let","162.93","true"
"1052","Require there","469.67","true"
"1053","Response eye happy other own","233.23","true"
"1054","Page modern Mrs","246.38","true"
"1055","Night involve","323.52","true"
"1056","Play as new near","270.99","false"
"1057","Identify deep again","239.81","false"
"1058","Window early side common","81.21","true"
"1059","Town than director top","230.74","true"
"1060","Gas answer music return interest","498.25","false"
"1061","Treatment couple happen particular factor","201.70","true"
"1062","First usually worry company","48.51","false"
"1063","Speak relate increase","367.96","true"
"1064","Magazine fill tell power letter","210.84","false"
"1065","Billion agreement more language","418.05","true"
"1066","Career still","344.75","true"
"1067","Entire example exactly man","436.56","false"
"1068","Notice government citizen away","259.60","false"
"1069","Assume attention physical until","384.35","true"
"1070","Cultural response quality improve power","436.77","false"
"1071","Address foot recently art run","47.88","false"
"1072","Social guess open take over","42.36","false"
"1073","Money time","85.82","true"
"1074","Feel benefit for","454.44","true"
"1075","Now usually","337.94","false"
"1076","Box tonight","271.66","true"
"1077","Month most","353.98","true"
"1078","Discover same return message","23.02","true"
"1079","People suddenly kind chance","450.80","false"
"1080","Fight test administration","117.75","true"
"1081","Article blue everything level","11.71","false"
"1082","Free foreign beat this true","352.35","false"
"1083","Inside firm sea","431.48","true"
"1084","He culture management student decade","86.42","false"
"1085","Financial white dream project floor","6.30","true"
"1086","Message action force official onto","473.18","true"
"1087","Score by free available","415.29","true"
"1088","Science as","427.62","true"
"1089","Picture call organization","448.03","false"
"1090","Fear speech cut but fish","359.78","true"
"1091","Attack simple ready message","390.70","true"
"1092","Change far my","323.77","true"
"1093","Floor want","486.35","false"
"1094","Learn hit bar near","416.14","true"
"1095","Most over","57.11","false"
"1096","Billion goal participant prevent","106.89","true"
"1097","Laugh decision management space","237.47","true"
"1098","Woman affect exactly memory","316.48","false"
"1099","Who wait fast develop","187.45","false"
"1100","Easy commercial fall lead","77.88","true"
"1101","Sure since skin","83.43","true"
"1102","Until score effort family","15.01","true"
"1103","Front play understand another","37.11","false"
"1104","Anyone fish task vote","27.94","false"
"1105","Recognize try choose","264.70","true"
"1106","Record assume kitchen","36.90","false"
"1107","Future each two","404.51","false"
"1108","Suddenly special lead","190.80","false"
"1109","Other door person join lead","205.32","true"
"1110","Account finish when positive","78.83","false"
"1111","Country kitchen tell while","244.06","false"
"1112","President decade along structure feeling","65.91","true"
"1113","Lot goal within measure car","426.00","true"
"1114","Social time red","300.84","false"
"1115","Ask politics assume check prepare","348.04","false"
"1116","Investment these meeting through sister","11.19","false"
"1117","Will ever successful","341.42","false"
"1118","Miss once form","255.22","true"
"1119","Among send respond may note","234.56","true"
"1120","Month technology","467.39","true"
"1121","Indicate itself","442.15","false"
"1122","Sit rock cut","150.20","true"
"1123","Response can later represent player","363.77","true"
"1124","Modern road sit able","138.40","true"
"1125","Few three training her","229.11","true"
"1126","End reflect rock account throughout","123.91","false"
"1127","Property film many","378.28","true"
"1128","And decision","100.96","false"
"1129","Any real fight capital","359.87","true"
"1130","Foreign rock","176.86","true"
"1131","National present","350.31","false"
"1132","Already act your","44.54","true"
"1133","Within upon position dinner","167.05","false"
"1134","Must degree","251.42","true"
"1135","Deep must hair","448.86","false"
"1136","Have result","283.97","false"
"1137","Sense relationship","184.58","true"
"1138","International run","7.88","false"
"1139","Local work professional economy","292.72","true"
"1140","Head attention create","260.39","true"
"1141","Sound sure","167.20","true"
"1142","Other physical character learn","425.76","false"
"1143","Republican industry toward seek","202.25","true"
"1144","Some perhaps","416.87","true"
"1145","Star war dog focus","370.21","true"
"1146","From adult nearly improve","284.03","true"
"1147","Model stop too Democrat artist","414.48","false"
"1148","What usually want","254.73","true"
"1149","But money why","235.98","false"
"1150","Price reveal","178.48","false"
"1151","Letter total early threat","272.94","false"
"1152","Commercial building plant apply","494.64","true"
"1153","Mother break system reality compare","34.85","false"
"1154","Woman board so","464.87","true"
"1155","Loss participant four","304.89","false"
"1156","Or gas recognize","386.06","false"
"1157","Little expect responsibility when difference","434.90","true"
"1158","Someone trial","175.06","false"
"1159","Second huge north recent fight","383.60","true"
"1160","Foot list visit now","56.99","true"
"1161","Discover entire pattern every","197.21","true"
"1162","State list author crime","497.36","false"
"1163","Old stand laugh war","172.98","false"
"1164","Son hard yourself not","331.68","false"
"1165","News rock everyone become","309.45","true"
"1166","Trip system hospital","95.05","false"
"1167","Drop story herself","96.66","true"
"1168","Few PM leader political system","182.24","true"
"1169","Heavy science ahead study","465.89","true"
"1170","Laugh morning how","41.23","true"
"1171","Entire fish capital","348.75","true"
"1172","Process act","403.29","false"
"1173","Environmental weight increase","86.98","false"
"1174","Still education who","301.64","false"
"1175","Town ahead","300.86","false"
"1176","Business language out myself","191.84","true"
"1177","Trip material add","413.24","true"
"1178","Information get shoulder","50.24","true"
"1179","Never high wear window","397.00","false"
"1180","As understand office thing","450.73","true"
"1181","Each ever main drop","407.23","true"
"1182","Like hold reduce boy","212.37","false"
"1183","Country dinner","409.73","false"
"1184","Establish but stop factor","493.34","true"
"1185","Drug pattern heart simply scientist","496.26","false"
"1186","Reason against author","401.46","true"
"1187","Heavy simple assume strategy","173.86","true"
"1188","Idea to","143.80","true"
"1189","Line front","462.47","true"
"1190","Indicate between","320.66","true"
"1191","Thousand suffer know court recent","244.74","false"
"1192","Yourself mouth prove","167.69","false"
"1193","Short view prepare guess","328.67","false"
"1194","Building without road participant","481.64","true"
"1195","World huge end","237.79","false"
"1196","Science defense","250.13","false"
"1197","Face whose surface","30.05","false"
"1198","Miss drug","349.43","false"
"1199","Now approach treatment","179.00","false"
"1200","Tv all weight each agreement","105.14","true"
"1201","Five or","481.11","false"
"1202","Against resource imagine","161.98","false"
"1203","Per heavy something","294.78","false"
"1204","Task look subject nor","412.28","true"
"1205","Begin spring food","278.18","true"
"1206","Civil thousand moment government","352.88","true"
"1207","Skin occur forward carry","129.26","false"
"1208","Court wall instead rich","4.23","false"
"1209","Article decade almost","227.22","true"
"1210","Moment hear nation car treatment","464.34","true"
"1211","Seem fly somebody pretty","383.03","false"
"1212","Group example","82.02","true"
"1213","Enter woman indicate","237.11","false"
"1214","Upon community late should first","423.92","true"
"1215","His while","362.47","false"
"1216","Result month","413.71","false"
"1217","No much find site","176.27","false"
"1218","Majority level","179.64","true"
"1219","Foot marriage often","255.42","true"
"1220","Answer let","198.82","false"
"1221","Big contain","129.12","true"
"1222","Opportunity her","407.70","true"
"1223","Animal must traditional","33.01","true"
"1224","Test peace","316.99","false"
"1225","Decade spring national anyone","90.35","true"
"1226","Seat life","370.73","false"
"1227","Take sound time result","291.97","false"
"1228","Gun rule we law","434.62","true"
"1229","Tough score","350.23","true"
"1230","Back none","109.83","true"
"1231","Adult bill recognize situation","168.51","true"
"1232","Goal just gun agency type","17.05","true"
"1233","Dream billion sometimes section name","243.49","false"
"1234","Deal size sister","259.15","true"
"1235","News instead","143.44","true"
"1236","Meeting do most son there","419.56","false"
"1237","Determine activity remain","4.85","false"
"1238","Produce them less strong","290.86","true"
"1239","Place large","390.46","false"
"1240","See give three","354.78","false"
"1241","Pass young","82.52","false"
"1242","Laugh weight purpose","486.12","true"
"1243","Spring their buy politics","252.61","true"
"1244","Region into","76.23","true"
"1245","Land option within by","301.50","false"
"1246","Thus can particularly morning","95.91","true"
"1247","Worry myself","25.49","false"
"1248","Determine turn exactly","45.71","false"
"1249","Long base start bad","180.71","false"
"1250","Its outside","385.24","true"
"1251","Window recent","124.06","false"
"1252","Pass offer cut ago card","61.47","true"
"1253","That morning reflect at","485.03","true"
"1254","Identify side","270.01","false"
"1255","Expert early million decade trade","114.28","false"
"1256","Family organization nature","3.82","true"
"1257","Result deal people could","452.35","true"
"1258","Everything dinner forget","338.78","false"
"1259","Poor avoid start difficult record","391.19","true"
"1260","No walk Congress include","250.91","false"
"1261","Common same Congress south represent","270.99","false"
"1262","Standard present prevent person","423.24","false"
"1263","Already give thousand hit","374.24","true"
"1264","Science your","486.20","true"
"1265","Reflect majority make safe","353.10","false"
"1266","Field building walk","372.09","true"
"1267","Prepare low situation","402.17","false"
"1268","Former say","248.30","false"
"1269","Member action agent","281.31","true"
"1270","Though simply season","97.77","true"
"1271","Wonder himself say language","399.01","true"
"1272","Support success prevent war","307.72","true"
"1273","Appear finally career option industry","301.83","false"
"1274","Here church thing difference time","78.06","false"
"1275","Begin heart hot least","450.09","false"
"1276","Again body","221.50","false"
"1277","Stop religious","85.55","true"
"1278","Performance ten","23.50","false"
"1279","Answer economy threat do someone","263.05","true"
"1280","Approach age","221.49","false"
"1281","Hotel something for ever","80.37","false"
"1282","Defense natural dark why born","118.96","true"
"1283","Almost still finish hospital figure","229.36","true"
"1284","Wonder court","414.68","true"
"1285","International main minute here here","10.90","true"
"1286","Trouble instead degree","500.19","true"
"1287","Family mean sort dark","206.39","false"
"1288","Mean certain","294.58","true"
"1289","Wide huge mind","308.73","false"
"1290","Phone fly themselves","479.97","true"
"1291","Recently whose area","215.53","false"
"1292","Significant loss development shoulder","166.56","true"
"1293","His standard form other","109.73","true"
"1294","Still history usually set","403.41","true"
"1295","Television them act hotel","46.09","false"
"1296","Professional several","272.16","true"
"1297","Remain wonder law machine","138.79","false"
"1298","Physical become","445.92","true"
"1299","Himself consumer traditional civil","136.64","false"
"1300","Relationship since","445.17","true"
"1301","Art good expect","364.20","true"
"1302","Number Democrat every like","461.48","true"
"1303","Cause rather black","147.60","false"
"1304","Hope themselves different","319.25","true"
"1305","Benefit happen difficult","473.87","true"
"1306","Center baby power team","20.52","false"
"1307","Allow contain","406.13","false"
"1308","Read see food","255.36","false"
"1309","Cover factor really agency arrive","402.91","true"
"1310","Provide above","440.44","true"
"1311","Best over","412.57","true"
"1312","Common its reach","285.96","true"
"1313","Share event speak","420.79","false"
"1314","Stay account whatever skill method","424.99","false"
"1315","Protect treat machine once","451.07","true"
"1316","Instead consumer","204.79","false"
"1317","Most somebody hold","392.81","true"
"1318","Seat last shoulder where exactly","162.82","true"
"1319","Size television time environment","462.44","false"
"1320","Ground staff","159.65","false"
"1321","Look challenge effect","306.15","true"
"1322","Allow it every game","494.11","true"
"1323","Various manage feel law","277.25","true"
"1324","Would around station","389.07","true"
"1325","Result letter possible your western","483.89","false"
"1326","Eat drive every","232.17","false"
"1327","Seat hospital central","228.11","false"
"1328","Meet ball system","291.45","false"
"1329","Money guess move process","470.65","true"
"1330","Newspaper personal really mean","131.93","true"
"1331","Whether rest enough","234.61","false"
"1332","Bar town decide series relate","385.70","true"
"1333","Next program","143.74","false"
"1334","Official anything","76.60","true"
"1335","Four well once future","324.34","false"
"1336","Feel hundred","223.90","true"
"1337","Peace head anything","40.24","true"
"1338","Director toward figure","211.05","false"
"1339","Fire in","305.97","true"
"1340","Answer carry white strategy best","426.65","true"
"1341","Black cell open return","75.67","false"
"1342","Dog out four political","296.62","true"
"1343","Goal strong citizen","217.97","true"
